2025-03-12 11:05:51,594 - logger - ERROR - Error creating extension: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
2025-03-12 11:10:16,239 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,240 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,240 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,241 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,241 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,242 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,242 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,243 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,243 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,244 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,245 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,245 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,246 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,246 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,247 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,247 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,248 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,248 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,249 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,249 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,249 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,250 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,251 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,251 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,252 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,253 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,253 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,254 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,255 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,256 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,256 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,257 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,258 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,259 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,259 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,260 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,261 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,262 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,263 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,263 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,264 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,265 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,265 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,266 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,267 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,268 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,268 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,269 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,269 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,270 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,271 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,271 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,272 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,273 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,274 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,274 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,275 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,276 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,276 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,277 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,278 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,279 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,279 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,280 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,280 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,281 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,281 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,282 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,282 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,283 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,283 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,284 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,284 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,285 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,286 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,286 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,287 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,287 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,288 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,288 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,289 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,289 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,290 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,290 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,291 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,292 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,293 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,293 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,294 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,294 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,295 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,295 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,296 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,296 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,297 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,298 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,298 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,299 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,299 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,300 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,300 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,301 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,302 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,302 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,303 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,303 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,304 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,305 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,306 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,307 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,308 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,308 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,309 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,309 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,310 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,310 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,311 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,311 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,312 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,313 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,313 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,314 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,315 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,316 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,316 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,317 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,318 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,318 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,319 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,320 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,320 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,320 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,321 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,322 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,322 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,323 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,323 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,324 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,325 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,325 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,326 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,326 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,327 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,328 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,328 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,329 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,330 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,330 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,331 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,332 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,332 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,333 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,333 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,334 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,335 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,335 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,336 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,336 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,337 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,338 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,339 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,339 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,340 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,340 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,341 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,342 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,342 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,343 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,343 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,344 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,345 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,345 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,346 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,346 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,347 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,348 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,348 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,349 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,349 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,350 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,350 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,351 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,351 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,352 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,352 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,353 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,354 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,354 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,355 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,356 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,356 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,357 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,357 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,358 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,358 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,359 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,360 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,360 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,361 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,361 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,362 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,363 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,363 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,363 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,364 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,365 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,365 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,365 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,366 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,367 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,367 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,368 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,368 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,369 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,370 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,370 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,371 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,371 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,372 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,372 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,373 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,373 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,374 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,374 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,375 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,376 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,376 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,377 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,377 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,379 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,379 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,380 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,380 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,381 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,382 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,382 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,383 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,384 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,384 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,385 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,385 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,387 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,388 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,388 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,389 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,390 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,390 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,391 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,391 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,392 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,393 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,393 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,394 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,395 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,395 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,396 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,396 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,397 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,398 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,398 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,399 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,399 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,400 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,400 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,401 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,402 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,402 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,403 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,403 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,404 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,404 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,405 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,406 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,406 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,407 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,407 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,408 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,408 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,409 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,409 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,410 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,410 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,411 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,411 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,412 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,412 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,413 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,413 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,413 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,414 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,414 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,415 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,415 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,417 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,417 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,418 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,419 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,419 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,420 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,420 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,421 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,422 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,422 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,423 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,423 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,424 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,425 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,425 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,426 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,427 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,428 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,429 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,429 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,430 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,430 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,431 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
